,loss,conv,dataset,train acc micro,test acc micro,train acc macro,test acc macro
134,HOPE_Katz,GCN,Wisconsin,0.5909090909090909,0.54,0.3433938106134902,0.2857142857142857
135,HOPE_Katz,GAT,Wisconsin,0.5397727272727273,0.62,0.3058722660233225,0.3392564242755604
136,HOPE_Katz,SAGE,Wisconsin,0.6136363636363636,0.6,0.3173459646030697,0.2898550724637681
137,HOPE_Katz,GCN,Actor,0.3572636722420597,0.2962475312705727,0.3201341548903821,0.2594340338771091
138,HOPE_Katz,GAT,Actor,0.3535049802668671,0.2988808426596445,0.3203085374348909,0.2642451316437151
139,HOPE_Katz,SAGE,Actor,0.3952264611915053,0.3357472021066491,0.3625591625896652,0.3081025821991007
140,DeepWalk,GCN,Cornell,0.8217054263565892,0.5833333333333334,0.808009768009768,0.4489130434782609
141,DeepWalk,GAT,Cornell,0.6821705426356589,0.5555555555555556,0.4479498607754302,0.3278388278388278
142,DeepWalk,SAGE,Cornell,0.8449612403100775,0.5833333333333334,0.842077922077922,0.3460111317254174
143,DeepWalk,GCN,Texas,0.7286821705426357,0.6388888888888888,0.4591562722302262,0.4628787878787878
144,DeepWalk,GAT,Texas,0.7364341085271318,0.6666666666666666,0.4504341736694678,0.482051282051282
145,DeepWalk,SAGE,Texas,0.6744186046511628,0.5277777777777778,0.3819755276766937,0.316260162601626
146,DeepWalk,GCN,Wisconsin,0.7329545454545454,0.56,0.6421459018389963,0.4049645390070923
147,DeepWalk,GAT,Wisconsin,0.6988636363636364,0.54,0.6083282182438193,0.2497297297297297
148,DeepWalk,SAGE,Wisconsin,0.8977272727272727,0.8599999999999999,0.8675706599587742,0.549404761904762
149,LapEigen,GCN,Cornell,0.6124031007751938,0.5833333333333334,0.31913772691397,0.3112745098039216
150,APP,GCN,Cornell,0.5426356589147286,0.5277777777777778,0.1407035175879397,0.1727272727272727
151,APP,GAT,Cornell,0.5426356589147286,0.5277777777777778,0.1407035175879397,0.1727272727272727
152,APP,SAGE,Cornell,0.5426356589147286,0.5277777777777778,0.1407035175879397,0.1727272727272727
153,APP,GCN,Texas,0.6046511627906976,0.5833333333333334,0.2536585365853658,0.3028846153846153
154,APP,GAT,Texas,0.5426356589147286,0.5277777777777778,0.1407035175879397,0.1727272727272727
155,APP,SAGE,Texas,0.8449612403100775,0.6666666666666666,0.6370995670995672,0.4208074534161491
156,APP,GCN,Wisconsin,0.5170454545454546,0.52,0.216062331435421,0.2541310541310541
157,APP,GAT,Wisconsin,0.4715909090909091,0.46,0.1281853281853281,0.1575342465753424
158,APP,SAGE,Wisconsin,0.8181818181818182,0.82,0.6630692511477925,0.7084293394777266
159,Node2Vec,GCN,Cornell,0.7751937984496124,0.5833333333333334,0.7642145139891359,0.4221230158730158
160,Node2Vec,GAT,Cornell,0.6666666666666666,0.5277777777777778,0.3947779622754155,0.2286324786324786
161,Node2Vec,SAGE,Cornell,0.9844961240310076,0.6111111111111112,0.9844058137645748,0.3914656771799628
162,Node2Vec,GCN,Texas,0.751937984496124,0.6666666666666666,0.4887844611528821,0.4228678929765886
163,Node2Vec,GAT,Texas,0.7131782945736435,0.5833333333333334,0.4014503696712285,0.358531746031746
164,Node2Vec,SAGE,Texas,0.9069767441860463,0.75,0.9142880928595212,0.6046453546453546
165,Node2Vec,GCN,Wisconsin,0.75,0.6,0.6966749958354156,0.3491764705882353
166,Node2Vec,GAT,Wisconsin,0.7102272727272727,0.54,0.6393196920626018,0.2365591397849462
167,Node2Vec,SAGE,Wisconsin,0.8579545454545454,0.8000000000000002,0.8104931300583476,0.5158135981665393
168,VERSE_SR,GCN,Cornell,0.5891472868217055,0.5,0.259463960447567,0.2467948717948717
169,VERSE_SR,GAT,Cornell,0.6124031007751938,0.5,0.3150119693730241,0.2259615384615384
170,VERSE_SR,SAGE,Cornell,0.5503875968992248,0.5277777777777778,0.1567987567987568,0.1759259259259259
171,VERSE_SR,GCN,Wisconsin,0.6306818181818182,0.6,0.4715763906258659,0.3583877995642702
172,VERSE_SR,GAT,Wisconsin,0.625,0.68,0.4964016003401442,0.3983164983164983
173,VERSE_SR,SAGE,Wisconsin,0.8409090909090909,0.72,0.7729290617848971,0.3835526315789474
174,Force2Vec,GCN,Cornell,0.8217054263565892,0.75,0.80673238462877,0.6717995169082125
175,Force2Vec,GAT,Cornell,0.7131782945736435,0.5277777777777778,0.5165216213271133,0.2969841269841269
176,Force2Vec,SAGE,Cornell,0.8992248062015503,0.6944444444444444,0.6892648951472482,0.5773809523809523
177,Force2Vec,GCN,Texas,0.7054263565891473,0.6111111111111112,0.3903949645948072,0.4014285714285713
178,Force2Vec,GAT,Texas,0.689922480620155,0.5,0.3909090909090909,0.2575757575757575
179,Force2Vec,SAGE,Texas,0.9147286821705426,0.75,0.6914367451730371,0.6334010840108402
180,Force2Vec,GCN,Wisconsin,0.7954545454545455,0.58,0.7313872556809153,0.3761599511599512
181,Force2Vec,GAT,Wisconsin,0.6875,0.58,0.6236074309322391,0.2627450980392157
182,Force2Vec,SAGE,Wisconsin,0.9147727272727272,0.9,0.9020993788819875,0.8286878216123499
183,DeepWalk,GCN,Cora,0.916139,0.844732,0.90952,0.823888
184,DeepWalk,GAT,Cora,0.864451,0.828096,0.854583,0.806252
185,DeepWalk,SAGE,Cora,0.917722,0.787431,0.915103,0.749743
186,Force2Vec,GCN,Cora,0.9045358649789028,0.878003696857671,0.8956039602145144,0.860953886701953
187,Force2Vec,GAT,Cora,0.8834388185654009,0.8521256931608133,0.8735994704390642,0.8271753597404704
188,Force2Vec,SAGE,Cora,0.944620253164557,0.8114602587800369,0.9403996151147318,0.7677272377022238
189,Force2Vec,GCN,Citeseer,0.8119364534134822,0.7609022556390979,0.7884066780409063,0.7273318493874975
190,Force2Vec,GAT,Citeseer,0.7977672820953199,0.7263157894736842,0.7687081979271236,0.6833689157035546
191,Force2Vec,SAGE,Citeseer,0.807213396307428,0.7639097744360903,0.7777308260973071,0.725210432379184
192,VERSE_Adj,GCN,Cora,0.435126582278481,0.432532347504621,0.3148403493390549,0.2758223988545741
193,VERSE_Adj,GAT,Cora,0.5485232067510548,0.5360443622920518,0.4993526334202017,0.4218933796258755
194,VERSE_Adj,SAGE,Cora,0.5975738396624473,0.5212569316081331,0.5967035981395191,0.4535967992740183
195,VERSE_Adj,GCN,Citeseer,0.2614856161442679,0.2285714285714285,0.1324000283982194,0.1266568692810493
196,VERSE_Adj,GAT,Citeseer,0.334907685702018,0.3097744360902256,0.2192462861002212,0.2201742575523658
197,VERSE_Adj,SAGE,Citeseer,0.4860455130957492,0.5067669172932331,0.4451933361870781,0.4510964556082759
198,VERSE_SR,GCN,Cora,0.8132911392405063,0.7948243992606285,0.8026043293592972,0.7724491751763216
199,VERSE_SR,GAT,Cora,0.7974683544303798,0.7227356746765251,0.7848695449532597,0.6961366711688844
200,VERSE_SR,SAGE,Cora,0.8117088607594938,0.7171903881700554,0.809739515525054,0.6915615935923901
201,VERSE_SR,GCN,Citeseer,0.6616573636753972,0.6932330827067669,0.5881373046167813,0.6156806856263419
202,VERSE_SR,GAT,Citeseer,0.6753971661657364,0.7097744360902256,0.6033703072573103,0.6341508061291197
203,VERSE_SR,SAGE,Citeseer,0.7123228853585228,0.6766917293233082,0.6810596781471725,0.6268872243340577
204,VERSE_PPR,GCN,Cora,0.830168776371308,0.8003696857670979,0.8186674739393007,0.7829260297180312
205,VERSE_PPR,GAT,Cora,0.8085443037974683,0.743068391866913,0.7996234579925581,0.6926650062542272
206,VERSE_PPR,SAGE,Cora,0.8481012658227848,0.7227356746765251,0.8434160778766432,0.6829976650306574
207,VERSE_PPR,GCN,Citeseer,0.6788321167883211,0.7233082706766916,0.5974651274754283,0.6333645706032028
208,VERSE_PPR,GAT,Citeseer,0.6728209531987978,0.7112781954887217,0.5865846497135203,0.6211440401198874
209,VERSE_PPR,SAGE,Citeseer,0.72992700729927,0.718796992481203,0.700717565729185,0.6676138736574706
210,LINE,GCN,Cora,0.3095991561181435,0.3345656192236599,0.1119457007096095,0.1085678457429483
211,LINE,GAT,Cora,0.330168776371308,0.2828096118299446,0.1590696231827839,0.0880296255500358
212,LINE,SAGE,Cora,0.4472573839662447,0.3271719038817005,0.4175517768335378,0.1972934673203162
213,LINE,GCN,Citeseer,0.2546157148990983,0.2345864661654135,0.1227894897944171,0.1231380379469551
214,LINE,GAT,Citeseer,0.2528982395878059,0.1864661654135338,0.1465254477336042,0.1178161612270394
215,LINE,SAGE,Citeseer,0.4182052382996994,0.3413533834586466,0.3930273670468419,0.2978939635590122
216,GraphFactorization,GCN,Cora,0.8834388185654009,0.833641404805915,0.8751668558605036,0.8051335542906385
217,GraphFactorization,GAT,Cora,0.8586497890295359,0.7966728280961184,0.8489621029976424,0.7763506225163403
218,GraphFactorization,SAGE,Cora,0.8713080168776371,0.7763401109057301,0.8628531836981826,0.7429731297749965
219,GraphFactorization,GCN,Citeseer,0.7535422928295405,0.7368421052631579,0.7078116629717761,0.6804396562268015
220,GraphFactorization,GAT,Citeseer,0.7668527264920566,0.7368421052631579,0.722349302133666,0.6742676879530056
221,GraphFactorization,SAGE,Citeseer,0.686560755689137,0.6255639097744361,0.6327954813193961,0.5630977524957478
222,HOPE_CN,GCN,Cora,0.8871308016877637,0.8077634011090573,0.8840213542603835,0.7776073926010209
223,HOPE_CN,GAT,Cora,0.8707805907172996,0.822550831792976,0.8609037290980928,0.791397414888305
224,HOPE_CN,SAGE,Cora,0.8681434599156118,0.711645101663586,0.8607968979702699,0.6657678688237337
225,HOPE_CN,GCN,Citeseer,0.7410905968226706,0.7233082706766916,0.7016312477863894,0.670503850597921
226,HOPE_CN,GAT,Citeseer,0.7458136539287248,0.7082706766917293,0.7064556434079087,0.6630050741177366
227,HOPE_CN,SAGE,Citeseer,0.7191927866036927,0.5729323308270676,0.6719155073626192,0.534273447066761
228,HOPE_AA,GCN,Cora,0.8744725738396625,0.8373382624768947,0.8644269315855277,0.8187472343276714
229,HOPE_AA,GAT,Cora,0.885548523206751,0.8354898336414047,0.8734410971067652,0.796151520668648
230,HOPE_AA,SAGE,Cora,0.8438818565400844,0.7578558225508318,0.8386212056393798,0.7176161186408431
231,HOPE_AA,GCN,Citeseer,0.7406612279948476,0.7353383458646616,0.6843794804527673,0.6695200434609996
232,HOPE_AA,GAT,Citeseer,0.7496779733791326,0.7398496240601504,0.6970228672030029,0.6692728416058941
233,HOPE_AA,SAGE,Citeseer,0.6809789609274367,0.6360902255639098,0.6355039011838054,0.5886571953067291
234,HOPE_RPR,GCN,Cora,0.9045358649789028,0.8632162661737522,0.8955173007768616,0.8431072181803954
235,HOPE_RPR,GAT,Cora,0.9087552742616034,0.8539741219963033,0.9003442858686139,0.8214818709853086
236,HOPE_RPR,SAGE,Cora,0.8285864978902954,0.7523105360443623,0.8167616951192965,0.6792766405972419
237,HOPE_RPR,GCN,Citeseer,0.7604121940747102,0.7578947368421053,0.7089517917632087,0.6890024077562479
238,HOPE_RPR,GAT,Citeseer,0.772434521253757,0.7428571428571429,0.7240035745332719,0.6858910754870983
239,HOPE_RPR,SAGE,Citeseer,0.7063117217689996,0.687218045112782,0.6290396986813643,0.6044952248512193
240,HOPE_Katz,GCN,Cora,0.8523206751054853,0.7855822550831792,0.8450707705338603,0.7630930923425445
241,HOPE_Katz,GAT,Cora,0.8539029535864979,0.7855822550831792,0.8463407525913754,0.7524109257434857
242,HOPE_Katz,SAGE,Cora,0.8412447257383966,0.6229205175600739,0.8299601948127717,0.5897655412364361
243,HOPE_Katz,GCN,Citeseer,0.6955775010734221,0.687218045112782,0.6084635051491687,0.6043882039676909
244,HOPE_Katz,GAT,Citeseer,0.72992700729927,0.7007518796992481,0.6625249868916122,0.6292961279024243
245,HOPE_Katz,SAGE,Citeseer,0.7161872048089307,0.6090225563909775,0.6455201351281881,0.5541972420454715
246,Node2Vec,GCN,Cora,0.9140295358649788,0.8613678373382625,0.909085599668802,0.8432875620998094
247,Node2Vec,GAT,Cora,0.8539029535864979,0.7911275415896488,0.839282968352487,0.749968684328862
248,Node2Vec,SAGE,Cora,0.9061181434599156,0.8077634011090573,0.8995710028957509,0.7768279822260873
249,Node2Vec,GCN,Citeseer,0.7844568484328038,0.7699248120300752,0.7572007071428102,0.7269814199376142
250,Node2Vec,GAT,Citeseer,0.7659939888364105,0.7218045112781954,0.7266274658569655,0.6726965445942796
251,Node2Vec,SAGE,Citeseer,0.7904680120223272,0.7639097744360903,0.7629334855130612,0.7242172276720874
252,DeepWalk,GCN,Citeseer,0.8016316015457277,0.7714285714285715,0.7751662520694084,0.7240622686119046
253,APP,GCN,Cora,0.2943037974683544,0.3142329020332717,0.075847079143852,0.0745713796561254
254,APP,GAT,Cora,0.3169831223628692,0.2902033271719039,0.1350931370206221,0.0810765334746426
255,APP,SAGE,Cora,0.3881856540084387,0.277264325323475,0.3155974893106879,0.1117658149825753
256,APP,GCN,Citeseer,0.2589094031773293,0.2586466165413534,0.1507293117374364,0.1719665568644652
257,APP,GAT,Citeseer,0.2524688707599828,0.2165413533834586,0.1707811121588233,0.1679745340939376
258,APP,SAGE,Citeseer,0.3387720051524259,0.3233082706766917,0.2765811825591738,0.2765726743457038
259,LapEigen,GCN,Cora,0.6223628691983122,0.5914972273567468,0.5248705851955472,0.4982753275920514
260,LapEigen,GAT,Cora,0.8491561181434599,0.8133086876155268,0.8356214639651072,0.7895398851513127
261,LapEigen,SAGE,Cora,0.8359704641350211,0.7726432532347505,0.817023303400154,0.7345778841171436
262,LapEigen,GCN,Citeseer,0.7028767711464148,0.6571428571428571,0.6405089490679221,0.5915476350656128
263,LapEigen,GAT,Citeseer,0.7483898668956634,0.7338345864661654,0.6993699355135767,0.6780790555369025
264,LapEigen,SAGE,Citeseer,0.7509660798626019,0.7248120300751879,0.7058400703546718,0.668405591979394
265,VERSE_Adj,GCN,chameleon,0.4360100376411543,0.3384615384615385,0.4272474517769596,0.3200547474913406
266,VERSE_SR,GCN,chameleon,0.4617314930991217,0.3648351648351648,0.4595139354863787,0.3405152012051113
267,VERSE_PPR,GCN,chameleon,0.4573400250941029,0.367032967032967,0.4561584368015955,0.3461286313637578
268,DeepWalk,GCN,chameleon,0.5119196988707654,0.3934065934065934,0.5058059925645101,0.3848052258988997
269,Node2Vec,GCN,chameleon,0.479297365119197,0.389010989010989,0.4686402861149572,0.3708384824903645
